silos,description,target,expression
,,_,logger.info('begin od benefit calculation')
,,park_cost_diff_pa,(dest_zone['ltpkg_build'] - dest_zone['ltpkg_base']) / 2
,,base_am2stt,(skims_base['mf.0708stn'] + skims_base['mf.0809stn'])/2
,with tolls as minutes,build_am2stt,(skims_build['mf.0708stn'] + skims_build['mf.0809stn'] + skims_build['mf.0708sln'] + skims_build['mf.0809sln'])/2
,,base_pm2stt,(skims_base['mf.1617stn'] + skims_base['mf.1718stn'])/2
,with tolls as minutes,build_pm2stt,(skims_build['mf.1617stn'] + skims_build['mf.1718stn'] + skims_build['mf.1617sln'] + skims_build['mf.1718sln'])/2
,,base_md1stt,skims_base['mf.1213stn']
,with tolls as minutes,build_md1stt,skims_build['mf.1213stn'] + skims_build['mf.1213sln']
,,base_am2htt,(skims_base['mf.0708htn'] + skims_base['mf.0809htn'])/2
,with tolls as minutes,build_am2htt,(skims_build['mf.0708htn'] + skims_build['mf.0809htn'] + skims_build['mf.0708hln'] + skims_build['mf.0809hln'])/2
,,base_md1htt,skims_base['mf.1213htn']
,with tolls as minutes,build_md1htt,skims_build['mf.1213htn'] + skims_build['mf.1213hln']
,,base_amwt1,skims_base['mf.amwt1']
,,build_amwt1,skims_build['mf.amwt1']
,,base_amwt2,skims_base['mf.amwt2']
,,build_amwt2,skims_build['mf.amwt2']
,,base_amwalk,skims_base['mf.amwalk']
,,build_amwalk,skims_build['mf.amwalk']
,,base_amivt,skims_base['mf.amivt']
,,build_amivt,skims_build['mf.amivt']
,,base_amxfr,skims_base['mf.amxfr']
,,build_amxfr,skims_build['mf.amxfr']
,,base_mdwt1,skims_base['mf.mdwt1']
,,build_mdwt1,skims_build['mf.mdwt1']
,,base_mdwt2,skims_base['mf.mdwt2']
,,build_mdwt2,skims_build['mf.mdwt2']
,,base_mdwalk,skims_base['mf.mdwalk']
,,build_mdwalk,skims_build['mf.mdwalk']
,,base_mdivt,skims_base['mf.mdivt']
,,build_mdivt,skims_build['mf.mdivt']
,,base_mdxfr,skims_base['mf.mdxfr']
,,build_mdxfr,skims_build['mf.mdxfr']
,,base_hwtr.pk,mode_choice_pa_hbw_base['mf.hwtr.pk']
