Target,Expression
work, @trips.tour_purpose.map(settings['tour_purpose_work_map'])
#
auto_time, @-0.5 * trips.hh_expansion_factor * (trips.build_auto_time - trips.base_auto_time) * work.map(WORK_IVT_VOT_MAP)/60.0
transit_time, @-0.5 * trips.hh_expansion_factor * (trips.build_transit_time - trips.base_transit_time) * work.map(WORK_IVT_VOT_MAP)/60.0
transit_wait_time, @-0.5 * trips.hh_expansion_factor * (trips.build_transit_wait - trips.base_transit_wait) * work.map(WORK_WAIT_VOT_MAP)/60.0
transit_walk_time, @-0.5 * trips.hh_expansion_factor * (trips.build_transit_walk - trips.base_transit_walk) * work.map(WORK_WALK_VOT_MAP)/60.0
bike_time, @-0.5 * trips.hh_expansion_factor * (trips.build_bike_time - trips.base_bike_time) * work.map(WORK_IVT_VOT_MAP)/60.0
walk_time, @-0.5 * trips.hh_expansion_factor * (trips.build_walk_time - trips.base_walk_time) * work.map(WORK_WALK_VOT_MAP)/60.0
toll, @-0.5 * trips.hh_expansion_factor * (trips.build_toll_cost - trips.base_toll_cost) * TOLL_INCLUSION_FACTOR
fuel, @-0.5 * trips.hh_expansion_factor * (trips.build_fuel_cost - trips.base_fuel_cost) * FUEL_INCLUSION_FACTOR
park, @-0.5 * trips.hh_expansion_factor * (trips.build_park_cost - trips.base_park_cost) * PARK_INCLUSION_FACTOR
fare, @-0.5 * trips.hh_expansion_factor * (trips.build_fare_cost - trips.base_fare_cost) * FARE_INCLUSION_FACTOR
#
monetized_time, @auto_time+transit_time+transit_wait_time+transit_walk_time+bike_time+walk_time
cost, @toll+fuel+park+fare
benefit, @(monetized_time + cost)
